product_related_links,answer_related_links
https://data.g2.com/api/v1/survey-responses/372540/product,https://data.g2.com/api/v1/survey-responses/372540/answers
https://data.g2.com/api/v1/survey-responses/377146/product,https://data.g2.com/api/v1/survey-responses/377146/answers
https://data.g2.com/api/v1/survey-responses/377260/product,https://data.g2.com/api/v1/survey-responses/377260/answers
https://data.g2.com/api/v1/survey-responses/378271/product,https://data.g2.com/api/v1/survey-responses/378271/answers
https://data.g2.com/api/v1/survey-responses/380575/product,https://data.g2.com/api/v1/survey-responses/380575/answers
https://data.g2.com/api/v1/survey-responses/380649/product,https://data.g2.com/api/v1/survey-responses/380649/answers
https://data.g2.com/api/v1/survey-responses/381519/product,https://data.g2.com/api/v1/survey-responses/381519/answers
https://data.g2.com/api/v1/survey-responses/396580/product,https://data.g2.com/api/v1/survey-responses/396580/answers
https://data.g2.com/api/v1/survey-responses/415865/product,https://data.g2.com/api/v1/survey-responses/415865/answers
https://data.g2.com/api/v1/survey-responses/419224/product,https://data.g2.com/api/v1/survey-responses/419224/answers
https://data.g2.com/api/v1/survey-responses/455401/product,https://data.g2.com/api/v1/survey-responses/455401/answers
https://data.g2.com/api/v1/survey-responses/457279/product,https://data.g2.com/api/v1/survey-responses/457279/answers
https://data.g2.com/api/v1/survey-responses/457954/product,https://data.g2.com/api/v1/survey-responses/457954/answers
https://data.g2.com/api/v1/survey-responses/457971/product,https://data.g2.com/api/v1/survey-responses/457971/answers
https://data.g2.com/api/v1/survey-responses/474344/product,https://data.g2.com/api/v1/survey-responses/474344/answers
https://data.g2.com/api/v1/survey-responses/479059/product,https://data.g2.com/api/v1/survey-responses/479059/answers
https://data.g2.com/api/v1/survey-responses/492019/product,https://data.g2.com/api/v1/survey-responses/492019/answers
https://data.g2.com/api/v1/survey-responses/515733/product,https://data.g2.com/api/v1/survey-responses/515733/answers
https://data.g2.com/api/v1/survey-responses/519906/product,https://data.g2.com/api/v1/survey-responses/519906/answers
https://data.g2.com/api/v1/survey-responses/527085/product,https://data.g2.com/api/v1/survey-responses/527085/answers
https://data.g2.com/api/v1/survey-responses/534024/product,https://data.g2.com/api/v1/survey-responses/534024/answers
